7.00029675440292
7.0
7.0
7.5
7.5
7.5
0 4 6	2660 2668 2854 
4 11 1	4426 4548 4551 
4 11 2	4422 4424 4425 4426 4427 4429 4457 4458 4459 4466 4472 4473 4474 4475 4477 4478 4479 4548 4549 4551 
4 11 3	4458 4459 4469 4470 4471 4472 4477 4479 
4 11 11	530 531 538 539 542 561 564 572 575 
4 11 12	537 538 539 544 545 546 547 564 565 566 567 572 573 575 713 744 745 747 761 
4 11 13	545 744 747 749 
4 12 2	4456 4457 4458 4459 4472 4477 
4 12 3	2113 2115 2116 2117 2119 2124 4448 4449 4450 4451 4452 4454 4455 4456 4458 4459 4460 4461 4462 4463 4469 4470 4471 4472 4477 
4 12 4	2113 2115 2116 2117 2118 2119 2120 2124 2125 2127 2162 2170 2174 
4 12 5	2120 2170 2171 2174 
4 12 9	2492 
4 12 10	516 517 519 524 2437 2448 2449 2450 2451 2480 2481 2483 2492 
4 12 11	516 517 518 519 520 524 525 527 528 530 531 560 561 562 563 570 572 574 575 2437 2448 2480 
4 12 12	570 572 573 574 575 
4 13 3	2113 2115 2124 
4 13 4	2113 2114 2115 2120 2122 2123 2124 2125 2126 2127 2170 2244 
4 13 5	2120 2121 2122 2123 2153 2155 2169 2170 2171 2244 2245 2246 2247 2256 2288 2290 2291 
4 13 6	2152 2153 2155 2256 2257 2258 2259 2260 2262 2263 2264 2265 2266 2267 2268 2269 2270 2271 2288 2289 2290 2291 2292 2300 
4 13 7	2177 2178 2179 2184 2185 2186 2187 2188 2189 2190 2191 2234 2260 2262 2263 2264 2265 2267 2269 
4 13 8	2177 2180 2181 2182 2183 2184 2188 2189 2191 2224 2225 2226 2227 2234 2238 2464 2465 2467 
4 13 9	2181 2192 2193 2194 2195 2224 2225 2227 2456 2457 2458 2459 2464 2467 2484 2485 2487 2492 
4 13 10	513 516 524 2193 2449 2450 2451 2452 2454 2455 2456 2458 2459 2460 2461 2462 2463 2481 2484 2492 
4 13 11	513 516 524 527 
4 14 6	2265 2266 2267 2292 2300 
4 14 7	2184 2185 2187 2234 2265 2267 
4 14 8	2184 2234 2238 
5 0 5	3269 3270 3271 3312 3314 3315 3326 
5 0 6	3282 3288 3289 3290 3291 3294 3296 3298 3299 3312 3313 3314 3315 3316 3317 3318 3319 3324 3325 3326 3327 
5 0 7	3208 3209 3210 3211 3213 3241 3242 3243 3256 3257 3258 3259 3288 3289 3291 3296 3299 3317 
5 0 8	3206 3208 3213 3242 3248 3249 3250 3251 3256 3258 3259 3260 3261 3262 3263 
5 0 9	3216 3217 3218 3219 3248 3249 3251 3260 3480 
5 0 10	3217 3480 
5 1 3	3092 3093 3095 3136 3139 3264 4885 4886 4887 4928 5056 
5 1 4	3092 3093 3094 3095 3096 3101 3136 3138 3139 3264 3265 3266 3267 3268 3274 3276 3278 3279 
5 1 5	3096 3268 3269 3270 3271 3272 3274 3275 3276 3277 3278 3279 3314 3322 3323 3326 
5 1 6	3296 3298 3299 3314 3318 3320 3322 3323 3325 3326 3327 
5 1 7	3241 3242 3243 3256 3296 3299 
5 1 8	3242 3249 3252 3254 3255 3256 3260 3261 3263 
5 1 9	2897 3217 3218 3219 3224 3226 3227 3228 3229 3230 3231 3249 3252 3255 3260 3480 
5 1 10	852 853 854 855 860 1024 1025 1026 1027 2897 2900 2901 2902 2903 2908 3217 3220 3221 3222 3223 3224 3228 3229 3231 3476 3477 3478 3479 3480 3485 
5 1 11	852 854 855 856 860 861 863 1025 1026 1027 1034 1035 1038 
5 2 2	4937 4938 4939 5060 5061 5062 5063 5068 5069 5070 5071 5106 5118 
5 2 3	3092 3093 3095 4885 4886 4887 4928 4929 4930 4931 4938 4939 4942 5056 5057 5058 5059 5060 5068 5070 5071 
5 2 4	3092 3093 3095 
5 2 10	860 
5 2 11	856 857 858 859 860 861 862 863 884 885 887 892 895 1033 1034 1035 1081 
5 2 12	857 864 865 866 867 884 885 886 887 892 893 895 1033 1064 1065 1067 1081 
5 3 1	5073 5074 5075 5082 5086 5105 5108 5116 5119 
5 3 2	4937 4939 4969 4985 5061 5062 5063 5072 5073 5074 5075 5104 5105 5106 5107 5116 5118 5119 
5 3 3	4939 
5 3 11	895 
5 3 12	865 866 867 868 870 871 872 874 875 876 877 878 879 886 888 893 895 977 1064 
5 3 13	868 869 870 871 872 877 896 977 980 981 983 988 
5 4 0	5000 
5 4 1	4994 5000 5001 5002 5003 5006 5073 5074 5075 5076 5078 5079 5080 5081 5082 5083 5084 5085 5086 5087 5108 
5 4 2	5073 5074 5075 
5 4 12	977 
5 4 13	896 898 899 906 910 911 977 980 981 982 983 984 986 987 988 989 990 991 
5 4 14	911 
5 5 0	4625 4636 4996 4997 4998 4999 5000 5004 5005 5007 
5 5 1	4625 4628 4636 4993 4994 4995 4996 5000 5002 5003 5004 5005 5006 5007 5078 5079 
5 5 13	904 905 906 907 909 910 911 937 953 954 955 984 985 986 987 
5 5 14	902 904 909 911 946 954 955 958 
5 6 0	4624 4625 4626 4627 4634 4636 4638 4639 4656 4657 4658 4659 4660 4668 4996 4997 4999 
5 6 1	4625 4628 4634 4636 4638 4639 4660 4996 
5 6 13	937 938 939 942 943 952 953 954 955 
5 6 14	930 938 942 943 946 948 950 951 952 954 955 956 957 958 959 
5 7 0	4634 4642 4657 4658 4659 4660 4662 4663 4664 4666 4667 4668 4669 4670 4671 
5 7 1	4634 4642 4660 4662 4663 
5 7 13	644 652 653 655 929 940 942 943 
5 7 14	644 645 646 647 652 653 655 656 688 689 690 691 921 928 929 930 931 940 942 943 948 949 950 951 
5 8 0	4368 4369 4371 4642 4648 4649 4650 4651 4653 4654 4655 4662 4664 4665 4666 4667 4669 
5 8 1	4369 4642 4646 4648 4653 4654 4655 4662 
5 8 13	648 649 651 653 655 696 697 698 699 
5 8 14	646 648 653 655 689 690 691 694 696 698 699 700 701 702 703 
5 9 0	4368 4369 4370 4371 4378 4380 4382 4383 4648 4653 
5 9 1	4369 4372 4374 4375 4376 4378 4379 4380 4381 4382 4383 4546 4547 4646 4648 4653 
5 9 13	649 680 681 682 683 685 686 687 696 697 699 736 737 738 739 
5 9 14	674 682 686 687 694 696 699 701 
5 10 0	4378 
5 10 1	4374 4376 4377 4378 4379 4381 4545 4546 4547 4548 4550 4551 4552 4553 4554 4555 4556 4557 4558 4559 4602 
5 10 2	4548 4550 4551 
5 10 12	744 
5 10 13	677 678 679 680 685 687 737 738 739 740 741 742 743 744 748 749 750 751 
5 10 14	687 
5 11 1	4548 4550 4551 4552 4557 4594 4602 4606 4607 
5 11 2	4425 4457 4459 4473 4548 4549 4550 4551 4560 4562 4563 4592 4593 4594 4595 4604 4606 4607 
5 11 3	4459 
5 11 11	575 
5 11 12	353 545 546 547 548 550 551 552 554 555 556 557 558 559 566 568 573 575 744 
5 11 13	545 548 549 550 551 556 677 741 742 743 744 749 
5 12 2	4456 4457 4459 4560 4561 4562 4563 4572 4573 4574 4575 4593 4604 
5 12 3	2112 2113 2115 4452 4453 4454 4455 4456 4459 4461 4480 4482 4483 4561 4564 4565 4566 4567 4572 4573 4575 
5 12 4	2112 2113 2115 
5 12 10	524 
5 12 11	344 345 347 373 520 521 522 523 524 525 526 527 569 570 571 574 575 
5 12 12	345 352 353 355 373 521 552 553 554 555 568 569 570 571 573 574 575 
5 13 3	2069 2071 2112 2113 2115 2240 4453 4480 4482 4483 4565 
5 13 4	2069 2070 2071 2112 2113 2114 2115 2122 2126 2240 2241 2242 2243 2244 2250 2252 2254 2255 
5 13 5	2122 2244 2246 2247 2248 2249 2250 2251 2252 2253 2254 2255 2290 2291 2298 2302 
5 13 6	2265 2266 2267 2289 2290 2291 2292 2298 2300 2302 2303 
5 13 7	2184 2185 2187 2234 2265 2267 
5 13 8	2184 2225 2226 2227 2228 2234 2236 2238 2239 
5 13 9	1873 2193 2194 2195 2200 2202 2203 2204 2205 2206 2207 2225 2227 2228 2236 2456 
5 13 10	340 341 342 343 512 513 514 515 524 1873 1876 1877 1878 1879 1884 2193 2196 2197 2198 2199 2200 2204 2205 2207 2452 2453 2454 2455 2456 2461 
5 13 11	340 342 343 344 347 349 513 514 515 522 524 526 527 
5 14 5	2248 2249 2251 2297 2298 2299 2302 
5 14 6	2265 2266 2267 2272 2273 2274 2275 2282 2286 2292 2293 2294 2295 2296 2297 2298 2299 2300 2301 2302 2303 
5 14 7	2184 2185 2187 2216 2217 2218 2219 2222 2232 2233 2234 2235 2265 2267 2272 2273 2275 2293 
5 14 8	2184 2210 2218 2222 2228 2229 2230 2231 2232 2234 2235 2236 2237 2238 2239 
5 14 9	1873 2200 2201 2202 2203 2228 2229 2231 2236 
5 14 10	1873 2200 
6 0 4	3144 3147 3194 
6 0 5	3144 3145 3147 3177 3179 3193 3194 3195 3269 3271 3280 3312 3315 
6 0 6	3174 3176 3177 3179 3181 3280 3281 3282 3283 3284 3286 3287 3288 3290 3291 3292 3293 3294 3295 3312 3313 3315 
6 0 7	3174 3200 3201 3202 3203 3208 3210 3211 3212 3213 3214 3215 3284 3285 3286 3287 3288 3291 3293 3492 
6 0 8	3201 3204 3205 3206 3207 3208 3212 3213 3215 3248 3250 3251 3488 3489 3490 3491 3492 3500 
6 0 9	3205 3216 3217 3219 3248 3251 3480 3481 3482 3483 3488 3490 3491 3508 3509 3510 3511 3516 
6 0 10	3217 3480 3482 3483 3508 3516 
6 1 3	3136 3137 3139 3140 3143 3148 4881 4884 4885 4886 4887 4892 4893 4894 4895 
6 1 4	3136 3137 3138 3139 3140 3142 3143 3144 3146 3147 3148 3149 3150 3151 3194 3265 3268 3276 
6 1 5	3144 3145 3146 3147 3194 3268 3269 3271 3276 
6 1 9	3217 3219 3480 3482 3483 3508 3516 
6 1 10	1025 1026 1027 1028 1029 1031 1036 3217 3472 3473 3474 3475 3476 3478 3479 3480 3482 3483 3484 3485 3486 3487 3505 3508 3516 
6 1 11	1025 1026 1027 1028 1029 1030 1031 1032 1034 1035 1036 1037 1038 1039 1072 1074 1075 1082 1086 1087 3472 
6 1 12	1082 1086 1087 
6 2 2	4888 4889 4890 4891 5062 5064 5065 5066 5067 5069 5070 5071 5097 5106 5113 5114 5115 5118 
6 2 3	4885 4886 4887 4888 4890 4891 4893 4894 4895 5058 5066 5070 5071 
6 2 11	1032 1033 1034 1035 1081 1082 1083 1086 1087 
6 2 12	865 1033 1058 1064 1065 1066 1067 1068 1069 1070 1071 1078 1080 1081 1082 1083 1085 1086 1087 
6 2 13	1068 
6 3 1	5082 5088 5090 5091 5098 5099 5102 5108 5109 5110 5111 5112 5116 5117 5119 
6 3 2	5062 5097 5098 5099 5106 5112 5113 5114 5115 5116 5117 5118 5119 
6 3 12	865 868 871 876 1060 1062 1063 1064 1068 1069 1071 
6 3 13	868 869 871 896 981 1060 1061 1062 1063 1068 1189 1252 1253 1254 1255 
6 4 0	5000 5034 5048 5050 5051 
6 4 1	5000 5001 5003 5033 5034 5035 5048 5049 5050 5051 5081 5082 5083 5088 5091 5108 5109 5111 
6 4 13	896 897 898 899 900 908 910 911 981 1185 1188 1189 1190 1191 1196 1252 1253 1255 
6 4 14	900 908 911 1185 1187 1196 
6 5 0	4997 4998 4999 5000 5005 5034 5040 5041 5042 5043 5048 5050 5051 5052 5053 5054 5055 
6 5 1	5000 5003 5005 5034 5048 5050 5051 
6 5 13	900 908 909 910 911 1185 
6 5 14	900 901 902 903 908 909 911 912 944 946 947 958 1177 1184 1185 1187 1205 
6 6 0	4612 4613 4614 4615 4624 4656 4658 4659 4997 4999 5008 5009 5010 5011 5012 5020 5022 5023 5040 5041 5043 5052 
6 6 14	912 913 914 915 916 922 924 926 927 944 945 946 947 948 951 956 958 959 1177 
6 7 0	4353 4356 4364 4609 4610 4611 4612 4614 4615 4616 4618 4619 4620 4621 4622 4623 4658 4659 4666 4667 4670 5009 5012 5020 
6 7 14	656 657 658 659 660 662 663 668 669 670 671 688 689 691 916 918 919 920 921 922 923 924 925 926 927 948 949 951 
6 8 0	4353 4356 4357 4358 4359 4364 4365 4367 4368 4371 4400 4402 4403 4414 4616 4617 4618 4619 4649 4665 4666 4667 
6 8 14	400 658 662 664 665 666 667 669 670 671 689 691 692 693 694 695 700 701 703 
6 9 0	4368 4370 4371 4378 4382 4386 4400 4401 4402 4403 4404 4406 4407 4412 4413 4414 4415 
6 9 1	4378 4379 4382 4386 4404 4406 4407 
6 9 13	388 673 684 685 686 687 
6 9 14	388 389 391 400 432 665 672 673 674 675 684 686 687 693 694 695 701 
6 10 0	4378 4386 4404 4406 4407 
6 10 1	4377 4378 4379 4384 4386 4387 4404 4405 4406 4407 4552 4553 4555 4585 4587 4601 4602 4603 
6 10 13	384 385 386 387 388 396 469 470 471 673 676 677 678 679 684 685 687 741 
6 10 14	388 391 396 673 684 687 
6 11 1	4552 4578 4579 4585 4586 4587 4590 4598 4600 4601 4602 4603 4605 4606 4607 
6 11 2	4562 4576 4578 4579 4593 4596 4597 4598 4599 4604 4605 4606 4607 
6 11 12	353 356 358 359 364 365 367 550 551 552 557 
6 11 13	356 357 358 359 365 384 468 469 470 471 549 550 551 677 741 
6 12 2	4488 4489 4490 4491 4562 4568 4569 4570 4571 4573 4574 4575 4576 4593 4596 4597 4599 4604 
6 12 3	4480 4482 4483 4488 4490 4491 4493 4494 4495 4566 4568 4573 4575 
6 12 11	344 345 346 347 372 373 375 380 383 
6 12 12	345 352 353 354 355 362 364 365 366 367 372 373 374 375 376 380 381 383 552 
6 12 13	365 
6 13 3	2065 2067 2068 2069 2071 2076 4480 4481 4482 4483 4484 4492 4493 4494 4495 
6 13 4	2065 2066 2067 2068 2069 2070 2071 2072 2074 2075 2076 2077 2078 2079 2100 2242 2250 2254 
6 13 5	2072 2073 2074 2075 2100 2249 2250 2251 2254 
6 13 9	1873 1874 1875 1905 1916 2200 2203 
6 13 10	336 337 339 340 342 343 348 1873 1874 1875 1876 1878 1879 1880 1881 1882 1883 1884 1885 1886 1887 1905 1908 1916 2200 
6 13 11	336 337 338 339 340 342 343 344 346 347 348 349 350 351 368 369 371 372 380 383 1881 
6 13 12	372 380 383 
6 14 4	2074 2075 2100 
6 14 5	2073 2074 2075 2080 2083 2100 2101 2103 2249 2251 2281 2297 2299 
6 14 6	2080 2081 2083 2084 2092 2273 2274 2275 2276 2278 2279 2280 2281 2282 2283 2284 2285 2286 2287 2296 2297 2299 
6 14 7	1857 2084 2212 2213 2214 2215 2216 2218 2219 2220 2221 2222 2223 2273 2275 2276 2277 2278 2279 2284 
6 14 8	1857 1860 1861 1862 1863 1868 2208 2209 2210 2211 2212 2218 2220 2222 2223 2229 2230 2231 
6 14 9	1861 1862 1863 1872 1873 1874 1875 1904 1905 1906 1907 1916 2200 2201 2203 2208 2229 2231 
6 14 10	1873 1874 1875 1905 1916 2200 
7 0 4	3144 3188 3194 3196 3198 3199 
7 0 5	3144 3170 3171 3177 3178 3179 3182 3188 3190 3191 3192 3193 3194 3195 3196 3197 3198 3199 
7 0 6	3169 3170 3171 3172 3174 3175 3176 3177 3178 3179 3180 3181 3182 3183 3284 3287 3366 
7 0 7	3172 3173 3174 3175 3200 3201 3203 3284 3285 3287 3365 3366 3367 3492 3493 3494 3495 3556 3557 3559 
7 0 8	3201 3489 3490 3491 3492 3494 3495 3496 3497 3498 3499 3500 3501 3502 3503 3556 3559 
7 0 9	3464 3490 3491 3497 3498 3499 3502 3508 3510 3511 3512 3513 3514 3515 3516 3517 3518 3519 
7 0 10	3464 3508 3514 3516 3518 3519 
7 1 2	4924 4926 4927 
7 1 3	3140 3141 3143 3152 3184 4869 4880 4881 4882 4883 4892 4894 4895 4912 4913 4914 4915 4924 4926 4927 
7 1 4	3140 3141 3142 3143 3144 3149 3152 3154 3155 3184 3185 3186 3187 3188 3194 3196 3198 3199 4869 
7 1 5	3144 3188 3194 3196 3198 3199 
7 1 9	3464 3508 3514 3516 3518 3519 
7 1 10	1029 3460 3461 3462 3463 3464 3469 3472 3474 3475 3504 3505 3506 3507 3508 3514 3516 3518 3519 
7 1 11	1029 1040 1041 1042 1043 1052 1054 1055 1072 1073 1074 1075 1084 1086 1087 3460 3461 3463 3472 3504 
7 1 12	1084 1086 1087 
7 2 1	4897 4908 
7 2 2	4889 4890 4891 4896 4897 4898 4899 4908 4910 4911 4916 4917 4918 4919 4924 4925 4926 4927 5065 5097 5113 
7 2 3	4882 4890 4891 4894 4895 4913 4916 4924 4926 4927 
7 2 11	1042 1050 1051 1054 1055 1073 1076 1084 1086 1087 
7 2 12	1049 1050 1051 1056 1057 1058 1059 1068 1070 1071 1076 1077 1078 1079 1084 1085 1086 1087 1225 1257 1273 
7 2 13	1057 1068 
7 3 1	4897 4900 4908 5088 5089 5090 5091 5092 5094 5095 5096 5098 5099 5100 5101 5102 5103 
7 3 2	4896 4897 4899 4900 4908 4911 5096 5097 5098 5099 5113 
7 3 12	1056 1057 1059 1060 1068 1071 1256 1257 1258 1259 1273 
7 3 13	1057 1060 1068 1248 1249 1250 1251 1252 1254 1255 1256 1258 1259 1260 1261 1262 1263 
7 4 0	5025 5026 5027 5034 5036 5038 5039 5048 
7 4 1	5025 5028 5030 5031 5032 5033 5034 5035 5036 5037 5038 5039 5048 5088 5089 5091 5092 5095 5100 
7 4 13	1185 1188 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1208 1248 1249 1251 1252 1255 1260 
7 4 14	1185 1186 1187 1194 1196 1198 1199 1208 
7 5 0	4176 5017 5018 5019 5024 5025 5026 5027 5034 5038 5041 5044 5045 5046 5047 5048 5052 5053 5055 
7 5 1	5025 5034 5038 5048 
7 5 13	1185 1194 1198 1208 
7 5 14	912 1177 1178 1179 1184 1185 1186 1187 1194 1198 1201 1204 1205 1206 1207 1208 1212 1213 1215 
7 6 0	4176 4177 4179 4180 4188 5010 5012 5014 5015 5016 5017 5018 5019 5020 5021 5022 5023 5041 5044 5052 
7 6 14	912 913 915 916 924 1170 1172 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1201 1204 1212 
7 7 0	3840 3841 3842 3843 3852 4180 4181 4182 4183 4188 4352 4353 4354 4355 4364 4608 4609 4610 4611 5012 5013 5014 5015 5020 
7 7 14	0 1 2 3 404 405 406 407 413 660 661 662 663 669 916 917 918 919 924 1172 1173 1174 1175 1180 
7 8 0	3841 3844 3845 3847 3852 4353 4354 4355 4358 4360 4361 4362 4363 4364 4365 4366 4367 4402 4410 4414 
7 8 14	400 401 402 403 404 406 407 410 412 413 414 415 433 436 444 662 664 665 667 669 
7 9 0	3845 4360 4361 4363 4386 4392 4393 4394 4395 4398 4402 4406 4408 4409 4410 4411 4413 4414 4415 
7 9 1	4386 4392 4398 4406 
7 9 13	388 392 397 442 
7 9 14	388 389 390 391 392 397 400 402 403 432 433 434 435 436 442 444 446 447 665 
7 10 0	4386 4392 4394 4395 4397 4398 4399 4406 
7 10 1	4384 4385 4386 4387 4388 4390 4391 4392 4396 4397 4398 4399 4406 4582 4583 4584 4585 4587 4589 
7 10 13	385 386 387 388 392 393 394 395 396 397 398 399 442 470 471 472 473 475 477 
7 10 14	388 390 391 392 396 397 399 442 
7 11 1	4518 4520 4525 4577 4578 4579 4580 4582 4583 4584 4585 4586 4587 4588 4589 4590 4591 
7 11 2	4518 4520 4521 4523 4525 4527 4576 4577 4578 4579 4597 
7 11 12	358 360 361 363 365 367 464 465 466 467 496 
7 11 13	358 360 365 465 466 467 468 470 471 472 473 474 475 476 477 478 479 
7 12 1	4520 4525 
7 12 2	4488 4489 4491 4520 4521 4522 4523 4525 4526 4527 4536 4537 4538 4539 4540 4541 4542 4543 4569 4576 4597 
7 12 3	4486 4488 4491 4493 4495 4530 4538 4540 4542 4543 
7 12 11	326 328 331 333 335 370 378 380 382 383 
7 12 12	328 329 331 360 361 362 363 365 366 367 376 377 378 379 380 381 382 383 453 464 496 
7 12 13	360 365 
7 13 2	4540 4542 4543 
7 13 3	2053 2064 2065 2067 2096 4484 4485 4486 4487 4492 4493 4495 4496 4528 4529 4530 4531 4540 4542 4543 
7 13 4	2053 2054 2055 2064 2065 2066 2067 2074 2078 2096 2097 2098 2099 2100 2106 2108 2110 2111 4496 
7 13 5	2074 2100 2106 2108 2110 2111 
7 13 9	1898 1905 1912 1916 1917 1919 
7 13 10	336 1881 1882 1883 1888 1889 1890 1891 1898 1902 1905 1908 1909 1910 1911 1912 1916 1917 1919 
7 13 11	324 325 326 327 332 333 335 336 368 369 370 371 380 382 383 1881 1888 1889 1891 1909 
7 13 12	380 382 383 
7 14 4	2074 2100 2106 2108 2110 2111 
7 14 5	2074 2080 2082 2083 2090 2091 2094 2100 2101 2102 2103 2104 2106 2107 2108 2109 2110 2111 
7 14 6	1812 2080 2081 2082 2083 2084 2086 2087 2088 2090 2091 2092 2093 2094 2095 2278 2279 
7 14 7	1812 1813 1815 1856 1857 1858 1859 1984 1985 1987 2084 2085 2086 2087 2212 2213 2215 2277 2278 2279 
7 14 8	1857 1858 1859 1860 1862 1863 1864 1865 1866 1867 1868 1869 1870 1871 1985 1987 2212 
7 14 9	1862 1863 1864 1865 1867 1869 1898 1905 1906 1907 1912 1913 1914 1915 1916 1917 1918 1919 
7 14 10	1898 1905 1912 1916 1917 1919 
8 0 4	3160 3162 3163 3188 3196 3338 
8 0 5	3160 3161 3162 3163 3168 3170 3171 3188 3189 3190 3191 3196 3337 3338 3339 3369 3385 3387 
8 0 6	3168 3169 3170 3171 3172 3180 3362 3366 3368 3369 3370 3371 3373 3374 3375 3384 3385 3387 
8 0 7	3172 3361 3362 3363 3364 3365 3366 3367 3372 3373 3374 3375 3494 3556 3557 3558 3559 3560 3563 3565 
8 0 8	3494 3496 3497 3499 3501 3552 3553 3554 3555 3556 3558 3559 3560 3562 3563 3564 3565 3566 3567 3573 3574 3575 
8 0 9	3464 3465 3467 3497 3499 3513 3514 3515 3545 3547 3552 3573 3575 
8 0 10	3464 3467 3514 
8 1 2	4922 4926 4927 
8 1 3	3152 4865 4866 4867 4868 4869 4870 4871 4872 4874 4875 4876 4877 4878 4879 4912 4914 4915 4922 4926 4927 
8 1 4	3152 3153 3154 3155 3156 3158 3159 3160 3162 3163 3164 3165 3166 3167 3185 3188 3196 3338 4865 4866 4867 4868 4869 4871 4876 
8 1 5	3160 3162 3163 3188 3196 3338 3339 
8 1 9	3464 3465 3466 3467 3514 3544 3545 3547 3549 
8 1 10	3456 3457 3458 3459 3460 3462 3463 3464 3466 3467 3468 3469 3470 3471 3514 3542 3544 3549 
8 1 11	1041 1044 1045 1046 1047 1052 1053 1054 1055 3456 3457 3459 3460 3463 3468 
8 2 1	4908 
8 2 2	4113 4873 4898 4904 4905 4906 4907 4908 4909 4910 4911 4918 4920 4921 4922 4923 4925 4926 4927 
8 2 3	4872 4873 4874 4875 4921 4922 4923 4926 4927 
8 2 11	1045 1046 1047 1048 1050 1051 1053 1054 1055 1218 1226 1230 1231 
8 2 12	1048 1049 1050 1051 1222 1224 1225 1226 1227 1229 1230 1231 1257 1266 1273 1274 1275 1278 
8 3 1	4116 4117 4119 4160 4288 4900 4901 4902 4903 4908 5029 5092 5093 5094 5095 
8 3 2	4113 4116 4119 4124 4900 4902 4903 4904 4908 4909 4911 
8 3 12	1222 1257 1258 1259 1266 1272 1273 1274 1275 1276 1277 1278 1279 
8 3 13	1242 1248 1250 1251 1258 1259 1262 1268 1269 1270 1271 1272 1276 1277 1279 
8 4 0	4164 4172 4175 5025 5027 5036 
8 4 1	4160 4161 4162 4163 4164 4172 4174 4175 4288 5025 5028 5029 5030 5031 5036 5092 5093 5095 
8 4 13	1160 1161 1163 1193 1194 1195 1208 1209 1210 1211 1241 1242 1243 1248 1251 1268 1269 1271 
8 4 14	1160 1194 1208 1210 1211 
8 5 0	4164 4165 4166 4167 4172 4173 4175 4176 4208 4210 4211 4222 5017 5024 5025 5027 5045 
8 5 1	4164 4172 4173 4174 4175 5025 
8 5 13	1160 1163 1165 1194 1208 1210 1211 
8 5 14	1157 1158 1159 1160 1165 1194 1200 1201 1202 1203 1208 1210 1211 1212 1213 1214 1215 
8 6 0	4176 4177 4178 4179 4180 4186 4188 4190 4191 4208 4209 4210 4211 4212 4215 4220 4222 4223 5017 
8 6 14	4 5 6 7 16 48 50 51 1157 1159 1168 1169 1170 1171 1172 1180 1182 1183 1200 1201 1203 1212 
8 7 0	3841 3842 3843 3848 3849 3850 3851 3852 3853 3854 3855 3897 3898 3899 4180 4182 4183 4184 4185 4186 4187 4188 4189 4190 4191 4212 4213 4215 
8 7 14	1 2 3 4 6 7 8 10 11 12 13 14 15 50 51 58 59 62 406 408 413 1169 1172 1180 
8 8 0	3841 3844 3845 3846 3847 3848 3852 3853 3855 3888 3889 3890 3891 3898 3899 3900 3902 3903 4361 
8 8 14	8 9 10 11 41 57 58 59 406 408 409 410 411 413 414 415 416 419 436 437 439 444 
8 9 0	3845 3856 3857 3858 3859 3868 3870 3871 3888 3889 3891 3900 4361 4392 4393 4395 4409 
8 9 1	3857 3868 3869 3870 3871 4392 
8 9 13	392 426 427 430 440 442 443 
8 9 14	392 416 418 419 426 430 436 437 438 439 440 442 443 444 445 446 447 
8 10 0	3857 3868 3871 4392 4395 4397 
8 10 1	3857 3860 3861 3862 3863 3868 3869 3871 4032 4388 4389 4390 4391 4392 4397 4581 4582 4583 
8 10 13	392 393 395 425 426 427 440 441 442 443 473 475 480 482 483 501 502 503 
8 10 14	392 426 440 442 443 
8 11 1	3861 3904 3905 3907 4032 4389 4516 4517 4518 4519 4525 4580 4581 4582 4583 
8 11 2	3905 3907 3908 3916 4513 4516 4518 4519 4524 4525 4527 
8 11 12	456 464 466 467 496 497 498 499 506 508 509 510 511 
8 11 13	466 467 473 474 475 478 482 497 500 501 502 503 508 509 511 
8 12 1	4525 
8 12 2	3908 4505 4512 4513 4514 4515 4522 4524 4525 4526 4527 4532 4533 4534 4535 4536 4540 4541 4543 
8 12 3	4504 4505 4506 4507 4532 4533 4535 4540 4543 
8 12 11	320 322 323 328 330 331 333 334 335 449 452 460 463 
8 12 12	328 329 330 331 452 453 454 455 456 460 461 463 464 496 498 499 506 510 
8 13 2	4532 4540 4543 
8 13 3	2053 4496 4497 4498 4499 4500 4502 4503 4504 4506 4507 4508 4509 4510 4511 4528 4529 4531 4532 4540 4543 
8 13 4	1796 2049 2050 2051 2052 2053 2054 2055 2056 2058 2059 2060 2061 2062 2063 2098 2106 2110 4496 4497 4499 4500 4502 4503 4508 
8 13 5	1796 1799 2056 2058 2059 2106 2110 
8 13 9	1896 1897 1898 1899 1912 2000 2001 2003 2012 
8 13 10	1889 1890 1891 1892 1893 1894 1895 1896 1898 1899 1900 1901 1902 1903 1912 2001 2004 2012 
8 13 11	320 321 322 323 324 332 333 334 335 1889 1891 1892 1893 1895 1900 
8 14 4	1796 2056 2058 2059 2106 2110 
8 14 5	1796 1797 1799 1808 1840 1843 2056 2057 2058 2059 2089 2090 2091 2104 2105 2106 2107 2110 
8 14 6	1808 1809 1810 1811 1812 1818 1820 1822 1823 1840 1841 1843 2086 2088 2089 2090 2091 2093 
8 14 7	1812 1813 1814 1815 1816 1818 1819 1820 1821 1822 1823 1858 1984 1985 1986 1987 1994 1995 1998 2086 
8 14 8	1858 1865 1866 1867 1870 1985 1986 1987 1988 1989 1990 1991 1992 1994 1995 1996 1997 1998 1999 2032 2034 2035 
8 14 9	1865 1867 1897 1898 1899 1912 1913 1915 1989 2000 2003 2032 2035 
8 14 10	1898 1899 1912 
9 0 4	3160 3338 
9 0 5	3160 3336 3337 3338 3339 3385 3386 3387 3390 
9 0 6	3354 3362 3370 3374 3380 3382 3383 3384 3385 3386 3387 3388 3389 3390 3391 
9 0 7	3353 3354 3355 3360 3361 3362 3363 3374 3380 3381 3382 3383 3529 3531 3560 3561 3563 3577 
